1,"Taguatinga","02Norte (�guas Claras)71900-500Rua"
2,"Taguatinga03Sul (�guas Claras)71936-750Rua"
3,"Taguatinga03Norte (�guas Claras)71907-360Rua"
4,"Taguatinga04Norte (�guas Claras)71907-540Rua"
5,"Taguatinga04Sul (�guas Claras)71937-000Rua"
6,"Taguatinga05Sul (�guas Claras)71937-180Rua"
7,"Taguatinga05Norte (�guas Claras)71907-720Rua"
8,"Taguatinga07Norte (�guas Claras)71908-180Rua"
9,"Taguatinga07Sul (�guas Claras)71938-000Rua"
10,"Taguatinga08Sul (�guas Claras)71938-180Rua"
11,"Taguatinga08Norte (�guas Claras)71908-360Rua"
12,"Taguatinga09Norte (�guas Claras)71908-540Rua"
13,"Taguatinga09Sul (�guas Claras)71938-360Rua"
14,"Sobradinho1Sobradinho II73060-650Rua"
15,"S�o Sebasti�o1Vila Nova71693-101Rua"
16,"S�o Sebasti�o1Jo�o C�ndido71693-201Rua"
17,"Santa Maria1Condom�nio Residencial Santa Maria72580-100M�dulo"
18,"Sobradinho1Setor Industrial73020-070�rea Especial"
19,"S�o Sebasti�o1Setor Tradicional71691-101Rua"
20,"S�o Sebasti�o1S�o Francisco71693-301Quadra"
21,"S�o Sebasti�o1Residencial do Bosque71694-001Quadra"
22,"S�o Sebasti�o1Vila S�o Jos�71693-001Quadra"
23,"S�o Sebasti�o1Vila S�o Jos�71693-049Rua"
24,"Bras�lia1Vila Planalto70803-100Rua"
25,"Bras�lia1Vila Planalto70804-110Rua"
26,"Bras�lia1Vila Planalto70804-010Travessa"
27,"Bras�lia1Vila Planalto70801-010Rua"
28,"Bras�lia1Vila Planalto70802-060Rua"
29,"N�cleo Bandeirante1Metropolitana71730-110Rua"
30,"Guar�1Guar� II71070-501Rua"
31,"Gama1Setor Leste72460-100Pra�a"
32,"Gama1Setor Central72405-015Pra�a"
33,"N�cleo Bandeirante1Metropolitana71730-010Rua"
34,"Planaltina1 de JunhoSetor Tradicional73330-047Rua"
35,"Planaltina1 de JunhoSetor Tradicional73330-048Rua"
36,"Planaltina1 de JunhoSetor Tradicional73330-046Rua"
37,"S�o Sebasti�o10Setor Tradicional71691-110Rua"
38,"S�o Sebasti�o10Vila S�o Jos�71693-011Quadra"
39,"S�o Sebasti�o10Residencial do Bosque71694-010Quadra"
40,"S�o Sebasti�o10S�o Francisco71693-310Quadra"
41,"S�o Sebasti�o10S�o Francisco71693-321Rua"
42,"Sobradinho10Sobradinho II73060-660Rua"
43,"S�o Sebasti�o10Vila Nova71693-113Rua"
44,"S�o Sebasti�o10Jo�o C�ndido71693-210Rua"
45,"Bras�lia10Vila Planalto70804-220Rua"
46,"N�cleo Bandeirante10Metropolitana71731-100Rua"
47,"Guar�10Guar� II71070-510Rua"
48,"S�o Sebasti�o100Vila Nova71693-107Quadra"
49,"Taguatinga100 QS 05Areal (�guas Claras)71962-720Pra�a"
50,"S�o Sebasti�o10-ASetor Tradicional71691-111Rua"
51,"S�o Sebasti�o11Setor Tradicional71691-112Rua"
52,"S�o Sebasti�o11Vila S�o Jos�71693-012Quadra"
53,"S�o Sebasti�o11Residencial do Bosque71694-011Quadra"
54,"S�o Sebasti�o11Vila Nova71693-114Rua"
55,"S�o Sebasti�o11Jo�o C�ndido71693-211Rua"
56,"S�o Sebasti�o11S�o Francisco71693-311Quadra"
57,"S�o Sebasti�o11S�o Francisco71693-322Rua"
58,"Bras�lia11Vila Planalto70804-170Rua"
59,"Guar�11Guar� II71070-511Rua"
60,"N�cleo Bandeirante11Metropolitana71731-110Rua"
61,"N�cleo Bandeirante11AMetropolitana71731-115Rua"
62,"S�o Sebasti�o12Vila S�o Jos�71693-013Quadra"
63,"S�o Sebasti�o12S�o Francisco71693-312Quadra"
64,"Taguatinga12Sul (�guas Claras)71939-000Rua"
65,"S�o Sebasti�o12Residencial do Bosque71694-012Quadra"
66,"S�o Sebasti�o12Vila Nova71693-115Rua"
67,"S�o Sebasti�o12Jo�o C�ndido71693-212Rua"
68,"Taguatinga12Norte (�guas Claras)71909-540Rua"
69,"S�o Sebasti�o12Setor Tradicional71691-113Rua"
70,"Bras�lia12Vila Planalto70804-160Rua"
71,"Guar�12Guar� II71070-512Rua"
72,"N�cleo Bandeirante12Metropolitana71731-120Rua"
73,"S�o Sebasti�o12 �rea Especial 01Residencial do Bosque71694-047Rua"
74,"N�cleo Bandeirante12AMetropolitana71731-125Rua"
75,"S�o Sebasti�o12-ASetor Tradicional71691-114Rua"
76,"S�o Sebasti�o12-BSetor Tradicional71691-115Rua"
77,"S�o Sebasti�o13Jo�o C�ndido71693-213Rua"
78,"S�o Sebasti�o13Vila S�o Jos�71693-014Quadra"
79,"S�o Sebasti�o13Setor Tradicional71691-116Rua"
80,"Taguatinga13Sul (�guas Claras)71939-180Rua"
81,"S�o Sebasti�o13Residencial do Bosque71694-013Quadra"
82,"S�o Sebasti�o13S�o Francisco71693-313Quadra"
83,"S�o Sebasti�o13Vila Nova71693-116Rua"
84,"Taguatinga13Norte (�guas Claras)71909-720Rua"
85,"Guar�13Guar� II71070-513Rua"
86,"N�cleo Bandeirante13Metropolitana71731-130Rua"
87,"Planaltina13 de MaioSetor Tradicional73330-080Avenida"
88,"Planaltina13 de MaioSetor Tradicional73330-081Avenida"
89,"Planaltina13 de MaioSetor Tradicional73330-082Avenida"
90,"S�o Sebasti�o13-ASetor Tradicional71691-117Rua"
91,"S�o Sebasti�o13-BSetor Tradicional71691-118Rua"
92,"S�o Sebasti�o14Jo�o C�ndido71693-214Rua"
93,"Taguatinga14Sul (�guas Claras)71939-720Rua"
94,"S�o Sebasti�o14Vila S�o Jos�71693-015Quadra"
95,"S�o Sebasti�o14Residencial do Bosque71694-014Quadra"
96,"S�o Sebasti�o14Setor Tradicional71691-119Rua"
97,"S�o Sebasti�o14S�o Francisco71693-314Quadra"
98,"S�o Sebasti�o14Vila Nova71693-117Rua"
99,"Taguatinga14Norte (�guas Claras)71910-000Rua"
100,"N�cleo Bandeirante14Metropolitana71731-140Rua"
101,"Guar�14Guar� II71070-514Rua"
102,"N�cleo Bandeirante14AMetropolitana71731-145Rua"
103,"S�o Sebasti�o15S�o Francisco71693-315Quadra"
104,"S�o Sebasti�o15Residencial do Bosque71694-015Quadra"
105,"S�o Sebasti�o15Setor Tradicional71691-120Rua"
106,"S�o Sebasti�o15Vila Nova71693-118Rua"
107,"S�o Sebasti�o15Jo�o C�ndido71693-215Rua"
108,"S�o Sebasti�o15Vila S�o Jos�71693-016Quadra"
109,"N�cleo Bandeirante15Metropolitana71731-151Rua"
110,"Guar�15Guar� II71070-515Rua"
111,"Planaltina15 de NovembroSetor Tradicional73330-038Rua"
112,"Taguatinga16Sul (�guas Claras)71940-180Rua"
113,"S�o Sebasti�o16Vila Nova71693-119Rua"
114,"Taguatinga16Norte (�guas Claras)71910-360Rua"
115,"S�o Sebasti�o16Setor Tradicional71691-121Rua"
116,"S�o Sebasti�o16S�o Francisco71693-316Quadra"
117,"S�o Sebasti�o16Jo�o C�ndido71693-216Rua"
118,"N�cleo Bandeirante16Metropolitana71731-160Rua"
119,"Guar�16Guar� II71070-516Rua"
120,"Taguatinga17Sul (�guas Claras)71940-360Rua"
121,"Taguatinga17Norte (�guas Claras)71910-540Rua"
122,"S�o Sebasti�o17Vila S�o Jos�71693-018Quadra"
123,"S�o Sebasti�o17S�o Francisco71693-317Quadra"
124,"S�o Sebasti�o17Vila Nova71693-120Rua"
125,"S�o Sebasti�o17Setor Tradicional71691-122Rua"
126,"Guar�17Guar� II71070-517Rua"
127,"Taguatinga18Norte (�guas Claras)71910-720Rua"
128,"Taguatinga18Sul (�guas Claras)71940-540Rua"
129,"S�o Sebasti�o18Vila Nova71693-121Rua"
